/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2016_9084_05692d7005a364add85c6e25a6c4447ce08f913a/Resultvfio_pci_ioctlNEQ.smt2/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2016_9084_05692d7005a364add85c6e25a6c4447ce08f913a/Resultvfio_pci_ioctlEQ.smt2Satisfiability of solver : sat
rcx
rdx
rdi
rsi
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rcx
[-2147483648, 2147483647, 'rcx']
i = 1 is rdx
[-2147483648, 2147483647, 'rdx']
i = 2 is rdi
[-2147483648, 2147483647, 'rdi']
i = 3 is rsi
[-2147483648, 2147483647, 'rsi']
total equivalence in range [(-2147483648, -1, 'rcx'), (-2147483648, -1, 'rdx'), (-2147483648, -1, 'rdi'), (-2147483648, -1, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1610612737, -1342177281, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1342177281, -1073741825, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-2147483648, -1610612737, 'rdi'), (1073741823, 1610612735, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-2147483648, -1610612737, 'rdi'), (1610612735, 2147483647, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-1610612737, -1073741825, 'rdi'), (1073741823, 1610612735, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-1610612737, -1073741825, 'rdi'), (1610612735, 2147483647, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (-1, 268435455, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (268435455, 536870911, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (536870911, 805306367, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (805306367, 1073741823, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (-1, 536870911, 'rsi')]
total equivalence in range [(1610612735, 2147483647, 'rcx'), (536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (536870911, 1073741823, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1073741823, 1342177279, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-536870913, -268435457, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1610612735, 1879048191, 'rsi')]
total equivalence in range [(1342177279, 1610612735, 'rcx'), (268435455, 536870911, 'rdx'), (-268435457, -1, 'rdi'), (1879048191, 2147483647, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (1073741823, 1610612735, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-1073741825, -536870913, 'rdi'), (1610612735, 2147483647, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (1073741823, 1610612735, 'rsi')]
total equivalence in range [(1073741823, 1610612735, 'rcx'), (536870911, 1073741823, 'rdx'), (-536870913, -1, 'rdi'), (1610612735, 2147483647, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1610612735, 1879048191, 'rcx'), (268435455, 536870911, 'rdx'), (-805306369, -536870913, 'rdi'), (1342177279, 1610612735, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1073741823, 1342177279, 'rsi')]
total equivalence in range [(1879048191, 2147483647, 'rcx'), (268435455, 536870911, 'rdx'), (-1073741825, -805306369, 'rdi'), (1342177279, 1610612735, 'rsi')]
